Cat,AUN,LEA Name,County,Total Other Revenue 9000,The Face Value of Bonds/Notes Issued 9110,Proceeds from Refunding of Bonds/Notes 9120,Bond/Note Premiums 9130,Leases and Other Right to Use Arrangements 9220,Other Extended Term Financing Proceeds 9290,Special Revenue Fund Transfers 9320,Capital Projects Fund Transfers 9330,Debt Service Fund Transfers 9340,Enterprise Fund Transfers 9350,Internal Service Fund Transfers 9360,Trust and Custodial Fund Transfers 9370,Student Activity Custodial Fund Transfers 9380,Permanent Fund Transfers 9390,Sale or Compensation for Loss of Fixed Assets 9400,Transfers from Component Units 9710,Transfers from Primary Governments 9720,Other Financing Sources not Listed in the 9000 Series 9910,Special Items-Gains 9920,Extraordinary Items-Gains 9930,Insurance Recoveries 9990
1.0,111312804.0,Juniata Valley SD,Huntingdon,124689.5,,,,110335.72,,,,,,,,,,7676.9,,,,,,6676.88
1.0,111316003.0,Mount Union Area SD,Huntingdon,67337.57,,,,67337.57,,,,,,,,,,,,,,,,
1.0,111317503.0,Southern Huntingdon County SD,Huntingdon,,,,,,,,,,,,,,,,,,,,,
1.0,128323303.0,Homer-Center SD,Indiana,,,,,,,,,,,,,,,,,,,,,
1.0,128323703.0,Indiana Area SD,Indiana,925150.93,,,,,,,,,,,,,,8200.55,,,,,,916950.38
1.0,128325203.0,Marion Center Area SD,Indiana,,,,,,,,,,,,,,,,,,,,,
1.0,128326303.0,Penns Manor Area SD,Indiana,99518.81,,,,99518.81,,,,,,,,,,,,,,,,
1.0,128327303.0,Purchase Line SD,Indiana,,,,,,,,,,,,,,,,,,,,,
1.0,128321103.0,River Valley SD,Indiana,,,,,,,,,,,,,,,,,,,,,
1.0,128328003.0,United SD,Indiana,,,,,,,,,,,,,,,,,,,,,
1.0,106330703.0,Brockway Area SD,Jefferson,2250.0,,,,,,,,,,,,,,2250.0,,,,,,
1.0,106330803.0,Brookville Area SD,Jefferson,4719.0,,,,,,,,,,,,,,4719.0,,,,,,
1.0,106338003.0,Punxsutawney Area SD,Jefferson,125299.44,,,,124849.44,,,,,,,,,,450.0,,,,,,
1.0,111343603.0,Juniata County SD,Juniata,404793.36,,,,217266.0,171741.0,,,,,,,,,15786.36,,,,,,
1.0,119350303.0,Abington Heights SD,Lackawanna,,,,,,,,,,,,,,,,,,,,,
1.0,119351303.0,Carbondale Area SD,Lackawanna,,,,,,,,,,,,,,,,,,,,,
1.0,119352203.0,Dunmore SD,Lackawanna,,,,,,,,,,,,,,,,,,,,,
1.0,119354603.0,Lakeland SD,Lackawanna,64475.09,,,,,,,,,,,,,,,,,,,,64475.09
1.0,119355503.0,Mid Valley SD,Lackawanna,,,,,,,,,,,,,,,,,,,,,
1.0,119356503.0,North Pocono SD,Lackawanna,318000.0,,,,318000.0,,,,,,,,,,,,,,,,
1.0,119356603.0,Old Forge SD,Lackawanna,,,,,,,,,,,,,,,,,,,,,
1.0,119357003.0,Riverside SD,Lackawanna,,,,,,,,,,,,,,,,,,,,,
1.0,119357402.0,Scranton SD,Lackawanna,,,,,,,,,,,,,,,,,,,,,
1.0,119358403.0,Valley View SD,Lackawanna,,,,,,,,,,,,,,,,,,,,,
1.0,113361303.0,Cocalico SD,Lancaster,446886.36,,,,402390.61,,,,,,,,,,44495.75,,,,,,
1.0,113361503.0,Columbia Borough SD,Lancaster,,,,,,,,,,,,,,,,,,,,,
1.0,113361703.0,Conestoga Valley SD,Lancaster,17052.0,,,,,,,,,,,,,,17052.0,,,,,,
1.0,113362203.0,Donegal SD,Lancaster,1900.0,,,,,,,,,,,,,,1900.0,,,,,,
1.0,113362303.0,Eastern Lancaster County SD,Lancaster,1136061.97,,,,100950.0,,,,,,,,,,1035111.97,,,,,,
1.0,113362403.0,Elizabethtown Area SD,Lancaster,3283476.26,,,,416814.58,,,,,,,,,,2866661.68,,,,,,
1.0,113362603.0,Ephrata Area SD,Lancaster,247028.85,,,,243297.65,,,,,,,,,,3731.2,,,,,,
1.0,113363103.0,Hempfield SD,Lancaster,512469.0,,,,512469.0,,,,,,,,,,,,,,,,
1.0,113363603.0,Lampeter-Strasburg SD,Lancaster,120674.42,,,,112771.39,,,,,,,,,,7903.03,,,,,,
1.0,113364002.0,Lancaster SD,Lancaster,5846812.0,,,,2114911.0,3621202.0,,,,110699.0,,,,,,,,,,,
1.0,113364403.0,Manheim Central SD,Lancaster,1977455.0,,,,,,,,,,,,,,1965610.0,,,,,,11845.0
1.0,113364503.0,Manheim Township SD,Lancaster,584523.3,,,,513970.0,,,,,,,,,,22750.0,,,,,,47803.3
1.0,113365203.0,Penn Manor SD,Lancaster,59058.36,,,,,,,,,,,,,,6310.0,,,,,,52748.36
1.0,113365303.0,Pequea Valley SD,Lancaster,51155.41,,,,,,,,,,,,,,51155.41,,,,,,
1.0,113367003.0,Solanco SD,Lancaster,327719.0,,,,324944.0,,,,,,,,,,2775.0,,,,,,
1.0,113369003.0,Warwick SD,Lancaster,25000.0,,,,,,,,,,,,,,25000.0,,,,,,
1.0,104372003.0,Ellwood City Area SD,Lawrence,,,,,,,,,,,,,,,,,,,,,
1.0,104374003.0,Laurel SD,Lawrence,4364.44,,,,,,,,,,,,,,4364.44,,,,,,
1.0,104375003.0,Mohawk Area SD,Lawrence,65031.32,,,,,,,,,,,,,,6800.0,,,,,,58231.32
1.0,104375203.0,Neshannock Township SD,Lawrence,247069.36,,,,247069.36,,,,,,,,,,,,,,,,
1.0,104375302.0,New Castle Area SD,Lawrence,,,,,,,,,,,,,,,,,,,,,
1.0,104376203.0,Shenango Area SD,Lawrence,29085.7,,,,,,,,,,,2500.0,,,,,,,,,26585.7
1.0,104377003.0,Union Area SD,Lawrence,53350.0,,,,53350.0,,,,,,,,,,,,,,,,
1.0,104378003.0,Wilmington Area SD,Lawrence,,,,,,,,,,,,,,,,,,,,,
1.0,113380303.0,Annville-Cleona SD,Lebanon,297500.0,,,,,,,,,,,,,,,,,,,,297500.0
1.0,113381303.0,Cornwall-Lebanon SD,Lebanon,394438.58,,,,138181.0,,,,,199501.0,,,,,33934.68,,,,,,22821.9
1.0,113382303.0,Eastern Lebanon County SD,Lebanon,1512973.45,,,,1436449.0,,,,,,,,,,7264.9,,,,,,69259.55
1.0,113384603.0,Lebanon SD,Lebanon,96594.0,,,,96594.0,,,,,,,,,,,,,,,,
1.0,113385003.0,Northern Lebanon SD,Lebanon,5668.0,,,,5668.0,,,,,,,,,,,,,,,,
1.0,113385303.0,Palmyra Area SD,Lebanon,1385927.85,,,,198839.74,1153340.0,,,,,,,,,20654.95,,,,,,13093.16
1.0,121390302.0,Allentown City SD,Lehigh,658598.0,,,,,,351152.0,307446.0,,,,,,,,,,,,,
1.0,121391303.0,Catasauqua Area SD,Lehigh,545131.26,,,,,417422.26,,127709.0,,,,,,,,,,,,,
1.0,121392303.0,East Penn SD,Lehigh,601129.43,,,,446629.43,,,,,,,,,,154500.0,,,,,,
1.0,121394503.0,Northern Lehigh SD,Lehigh,642460.0,,,,,642460.0,,,,,,,,,,,,,,,
1.0,121394603.0,Northwestern Lehigh SD,Lehigh,4186.55,,,,,,,,,4186.55,,,,,,,,,,,
1.0,121395103.0,Parkland SD,Lehigh,62891.86,,,,,,,,19003.48,,,43888.38,,,,,,,,,
1.0,121395603.0,Salisbury Township SD,Lehigh,,,,,,,,,,,,,,,,,,,,,
1.0,121395703.0,Southern Lehigh SD,Lehigh,2554002.0,,,,,,,8326.0,,,,2545676.0,,,,,,,,,
1.0,121397803.0,Whitehall-Coplay SD,Lehigh,31960.15,,,,,,,,,,,,,,27706.0,,,,,,4254.15
1.0,118401403.0,Crestwood SD,Luzerne,246890.36,,,,,,,,,,,,,,246890.36,,,,,,
1.0,118401603.0,Dallas SD,Luzerne,,,,,,,,,,,,,,,,,,,,,
1.0,118402603.0,Greater Nanticoke Area SD,Luzerne,50000.0,,,,,,,,,50000.0,,,,,,,,,,,
1.0,118403003.0,Hanover Area SD,Luzerne,,,,,,,,,,,,,,,,,,,,,
1.0,118403302.0,Hazleton Area SD,Luzerne,12400.0,,,,,,,,,,,,,,12400.0,,,,,,
1.0,118403903.0,Lake-Lehman SD,Luzerne,,,,,,,,,,,,,,,,,,,,,
1.0,118406003.0,Northwest Area SD,Luzerne,,,,,,,,,,,,,,,,,,,,,
1.0,118406602.0,Pittston Area SD,Luzerne,24870.11,,,,,,,,,,,,,,,,,,,,24870.11
1.0,118408852.0,Wilkes-Barre Area SD,Luzerne,104078.83,,,,104078.83,,,,,,,,,,,,,,,,
1.0,118409203.0,Wyoming Area SD,Luzerne,6108.3,,,,,,,,,,,,,,785.0,,,,,,5323.3
1.0,118409302.0,Wyoming Valley West SD,Luzerne,3135.0,,,,,,,,,,,,,3135.0,,,,,,,
1.0,117412003.0,East Lycoming SD,Lycoming,,,,,,,,,,,,,,,,,,,,,
1.0,117414003.0,Jersey Shore Area SD,Lycoming,8804.0,,,,,,,,,,,,,,8804.0,,,,,,
1.0,117414203.0,Loyalsock Township SD,Lycoming,1570219.46,,,,105910.46,265709.0,,,,,,,,,1198600.0,,,,,,
1.0,117415004.0,Montgomery Area SD,Lycoming,46685.23,,,,,,,,,,,,,,46685.23,,,,,,
1.0,117415103.0,Montoursville Area SD,Lycoming,34550.0,,,,,,,,,,,,,,14550.0,,,,,,20000.0
1.0,117415303.0,Muncy SD,Lycoming,,,,,,,,,,,,,,,,,,,,,
1.0,117416103.0,South Williamsport Area SD,Lycoming,,,,,,,,,,,,,,,,,,,,,
1.0,117417202.0,Williamsport Area SD,Lycoming,137049.14,,,,,,,,,,,,,,40106.48,,,,,,96942.66
1.0,109420803.0,Bradford Area SD,McKean,104089.64,,,,,,,1188.98,,102900.66,,,,,,,,,,,
1.0,109422303.0,Kane Area SD,McKean,20929.02,,,,,,,,,,,,,,2762.0,,,,,,18167.02
1.0,109426003.0,Otto-Eldred SD,McKean,46152.0,,,,,,,,,46152.0,,,,,,,,,,,
1.0,109426303.0,Port Allegany SD,McKean,,,,,,,,,,,,,,,,,,,,,
1.0,109427503.0,Smethport Area SD,McKean,,,,,,,,,,,,,,,,,,,,,
1.0,104431304.0,Commodore Perry SD,Mercer,58906.0,,,,,,,,,,,,,,,,,,,,58906.0
1.0,104432503.0,Farrell Area SD,Mercer,,,,,,,,,,,,,,,,,,,,,
1.0,104432803.0,Greenville Area SD,Mercer,1674.02,,,,,,,,,,,,,,1674.02,,,,,,
1.0,104432903.0,Grove City Area SD,Mercer,,,,,,,,,,,,,,,,,,,,,
1.0,104433303.0,Hermitage SD,Mercer,3850.0,,,,,,,,,,,,,,3850.0,,,,,,
1.0,104433604.0,Jamestown Area SD,Mercer,,,,,,,,,,,,,,,,,,,,,
1.0,104433903.0,Lakeview SD,Mercer,137513.42,,,,128829.72,,,,,,,2883.7,,,5800.0,,,,,,
1.0,104435003.0,Mercer Area SD,Mercer,,,,,,,,,,,,,,,,,,,,,
1.0,104435303.0,Reynolds SD,Mercer,,,,,,,,,,,,,,,,,,,,,
1.0,104435603.0,Sharon City SD,Mercer,,,,,,,,,,,,,,,,,,,,,
1.0,104435703.0,Sharpsville Area SD,Mercer,33095.21,,,,,,,367.75,,,,,,,6750.0,,,,,,25977.46
1.0,104437503.0,West Middlesex Area SD,Mercer,,,,,,,,,,,,,,,,,,,,,
1.0,111444602.0,Mifflin County SD,Mifflin,1510748.47,,,,1050171.79,,,460576.68,,,,,,,,,,,,,
1.0,120452003.0,East Stroudsburg Area SD,Monroe,1972022.3,,,,1941714.8,,,,,,,,,,30307.5,,,,,,
1.0,120455203.0,Pleasant Valley SD,Monroe,1068982.32,,,,1068982.32,,,,,,,,,,,,,,,,
1.0,120455403.0,Pocono Mountain SD,Monroe,12150.0,,,,,,,,,,,,,,12150.0,,,,,,
1.0,120456003.0,Stroudsburg Area SD,Monroe,971112.54,,,,830741.26,,,,,,,,,,95149.13,,,,,,45222.15
1.0,123460302.0,Abington SD,Montgomery,,,,,,,,,,,,,,,,,,,,,
1.0,123460504.0,Bryn Athyn SD,Montgomery,,,,,,,,,,,,,,,,,,,,,
1.0,123461302.0,Cheltenham SD,Montgomery,,,,,,,,,,,,,,,,,,,,,
1.0,123461602.0,Colonial SD,Montgomery,,,,,,,,,,,,,,,,,,,,,
1.0,123463603.0,Hatboro-Horsham SD,Montgomery,1030635.1,,,,979932.0,,,,,,,,,,24473.6,,,,,,26229.5
1.0,123463803.0,Jenkintown SD,Montgomery,,,,,,,,,,,,,,,,,,,,,
1.0,123464502.0,Lower Merion SD,Montgomery,,,,,,,,,,,,,,,,,,,,,
1.0,123464603.0,Lower Moreland Township SD,Montgomery,386916.01,,,,386916.01,,,,,,,,,,,,,,,,
1.0,123465303.0,Methacton SD,Montgomery,237607.74,,,,169870.68,,,,,,,,,,7952.5,,,,,,59784.56
1.0,123465602.0,Norristown Area SD,Montgomery,,,,,,,,,,,,,,,,,,,,,
1.0,123465702.0,North Penn SD,Montgomery,850000.0,,,,,,,,,350000.0,500000.0,,,,,,,,,,
1.0,123466103.0,Perkiomen Valley SD,Montgomery,,,,,,,,,,,,,,,,,,,,,
1.0,123466303.0,Pottsgrove SD,Montgomery,1383753.0,,,,123203.0,1260550.0,,,,,,,,,,,,,,,
1.0,123466403.0,Pottstown SD,Montgomery,56489.49,,,,,,,,,56489.49,,,,,,,,,,,
1.0,123467103.0,Souderton Area SD,Montgomery,169839.07,,,,167263.59,,,,,,,,,,,,,,,,2575.48
1.0,123467203.0,Springfield Township SD,Montgomery,805842.25,,,,750745.63,,,,,,,,,,,,,,,,55096.62
1.0,123467303.0,Spring-Ford Area SD,Montgomery,1684258.0,,,,,,,,1534258.0,,150000.0,,,,,,,,,,
1.0,123468303.0,Upper Dublin SD,Montgomery,3173056.38,,,,,460268.16,,,,,,,,,,,,,,,2712788.22
1.0,123468402.0,Upper Merion Area SD,Montgomery,2170275.51,,,,1525173.0,,,,,,,,,,17590.2,,,,,,627512.31
1.0,123468503.0,Upper Moreland Township SD,Montgomery,100000.0,,,,,,,,,100000.0,,,,,,,,,,,
1.0,123468603.0,Upper Perkiomen SD,Montgomery,80473.77,,,,80473.77,,,,,,,,,,,,,,,,
1.0,123469303.0,Wissahickon SD,Montgomery,48197.0,,,,,,,,,,,,,,48197.0,,,,,,
1.0,116471803.0,Danville Area SD,Montour,,,,,,,,,,,,,,,,,,,,,
1.0,120480803.0,Bangor Area SD,Northampton,,,,,,,,,,,,,,,,,,,,,
1.0,120481002.0,Bethlehem Area SD,Northampton,220924.67,,,,79146.03,,,25355.15,,,,,,,99727.22,,,,,,16696.27
1.0,120483302.0,Easton Area SD,Northampton,701891.0,,,,,,,,,,,,,,601708.0,,,,,,100183.0
1.0,120484803.0,Nazareth Area SD,Northampton,295559.15,,,,30732.69,246704.0,,,,,,,,,,,,,,,18122.46
1.0,120484903.0,Northampton Area SD,Northampton,1133857.11,,,,1112907.11,,,,,,,,,,20950.0,,,,,,
1.0,120485603.0,Pen Argyl Area SD,Northampton,,,,,,,,,,,,,,,,,,,,,
1.0,120486003.0,Saucon Valley SD,Northampton,,,,,,,,,,,,,,,,,,,,,
1.0,120488603.0,Wilson Area SD,Northampton,,,,,,,,,,,,,,,,,,,,,
1.0,116493503.0,Line Mountain SD,Northumberland,,,,,,,,,,,,,,,,,,,,,
1.0,116495003.0,Milton Area SD,Northumberland,,,,,,,,,,,,,,,,,,,,,
1.0,116495103.0,Mount Carmel Area SD,Northumberland,,,,,,,,,,,,,,,,,,,,,
1.0,116496503.0,Shamokin Area SD,Northumberland,3000.0,,,,,,,,,,,,,,3000.0,,,,,,
1.0,116496603.0,Shikellamy SD,Northumberland,,,,,,,,,,,,,,,,,,,,,
1.0,116498003.0,Warrior Run SD,Northumberland,6245.0,,,,,,,,,,,,,,6245.0,,,,,,
1.0,115503004.0,Greenwood SD,Perry,159629.0,,,,159629.0,,,,,,,,,,,,,,,,
1.0,115504003.0,Newport SD,Perry,742102.12,417900.0,,,,,,,,,,,,,16465.0,,,,,,307737.12
1.0,115506003.0,Susquenita SD,Perry,,,,,,,,,,,,,,,,,,,,,
1.0,115508003.0,West Perry SD,Perry,,,,,,,,,,,,,,,,,,,,,
1.0,126515001.0,Philadelphia City SD,Philadelphia,11821452.06,,,,9038495.56,,,,,2289450.41,,,,,3132.4,,,,,,490373.69
1.0,120522003.0,Delaware Valley SD,Pike,,,,,,,,,,,,,,,,,,,,,
1.0,119648303.0,Wallenpaupack Area SD,Pike,421622.83,,,,421622.83,,,,,,,,,,,,,,,,
1.0,109530304.0,Austin Area SD,Potter,,,,,,,,,,,,,,,,,,,,,
1.0,109531304.0,Coudersport Area SD,Potter,,,,,,,,,,,,,,,,,,,,,
1.0,109532804.0,Galeton Area SD,Potter,96.0,,,,,,96.0,,,,,,,,,,,,,,
1.0,109535504.0,Northern Potter SD,Potter,,,,,,,,,,,,,,,,,,,,,
1.0,109537504.0,Oswayo Valley SD,Potter,7100.0,,,,,,,,,,,,,,7100.0,,,,,,
1.0,129540803.0,Blue Mountain SD,Schuylkill,340140.7,,,,330640.7,,,,,,,,,,,,,,,,9500.0
1.0,129544503.0,Mahanoy Area SD,Schuylkill,500.0,,,,,,,,,,,,,,500.0,,,,,,
1.0,129544703.0,Minersville Area SD,Schuylkill,10521.34,,,,,,,,,,,,,,,,,,,,10521.34
1.0,129545003.0,North Schuylkill SD,Schuylkill,1200000.0,,,,,1200000.0,,,,,,,,,,,,,,,
1.0,129546003.0,Pine Grove Area SD,Schuylkill,,,,,,,,,,,,,,,,,,,,,
1.0,129546103.0,Pottsville Area SD,Schuylkill,823397.93,,,,39546.87,695719.43,,,,,,,,,88131.63,,,,,,
1.0,129546803.0,Saint Clair Area SD,Schuylkill,17527.93,,,,,,3.83,6.83,6.84,,,,,,11825.0,,,,,,5685.43
1.0,129547303.0,Schuylkill Haven Area SD,Schuylkill,186203.0,,,,,186203.0,,,,,,,,,,,,,,,
1.0,129547203.0,Shenandoah Valley SD,Schuylkill,,,,,,,,,,,,,,,,,,,,,
1.0,129547603.0,Tamaqua Area SD,Schuylkill,,,,,,,,,,,,,,,,,,,,,
1.0,129547803.0,Tri-Valley SD,Schuylkill,,,,,,,,,,,,,,,,,,,,,
1.0,129548803.0,Williams Valley SD,Schuylkill,,,,,,,,,,,,,,,,,,,,,
1.0,116555003.0,Midd-West SD,Snyder,,,,,,,,,,,,,,,,,,,,,
1.0,116557103.0,Selinsgrove Area SD,Snyder,17817.12,,,,,,,,,,,,,,17817.12,,,,,,
1.0,108561003.0,Berlin Brothersvalley SD,Somerset,74343.16,,,,74343.16,,,,,,,,,,,,,,,,
1.0,108561803.0,Conemaugh Township Area SD,Somerset,52331.91,,,,52331.91,,,,,,,,,,,,,,,,
1.0,108565203.0,Meyersdale Area SD,Somerset,45924.63,,,,,,,,,,,,,,8225.0,,,,,,37699.63
1.0,108565503.0,North Star SD,Somerset,,,,,,,,,,,,,,,,,,,,,
1.0,108566303.0,Rockwood Area SD,Somerset,,,,,,,,,,,,,,,,,,,,,
1.0,108567004.0,Salisbury-Elk Lick SD,Somerset,1061.0,,,,,,,,,,,,,,1061.0,,,,,,
1.0,108567204.0,Shade-Central City SD,Somerset,67594.76,,,,67594.76,,,,,,,,,,,,,,,,
1.0,108567404.0,Shanksville-Stonycreek SD,Somerset,,,,,,,,,,,,,,,,,,,,,
1.0,108567703.0,Somerset Area SD,Somerset,,,,,,,,,,,,,,,,,,,,,
1.0,108568404.0,Turkeyfoot Valley Area SD,Somerset,4068.0,,,,,,,,,,,,,,4068.0,,,,,,
1.0,108569103.0,Windber Area SD,Somerset,50323.14,,,,,,,,,,,,,,,,,,,,50323.14
1.0,117576303.0,Sullivan County SD,Sullivan,265019.08,,,,193715.0,,,,,30.54,,,,,71273.54,,,,,,
1.0,119581003.0,Blue Ridge SD,Susquehanna,8503.78,,,,,,,,8503.78,,,,,,,,,,,,
1.0,119582503.0,Elk Lake SD,Susquehanna,,,,,,,,,,,,,,,,,,,,,
1.0,119583003.0,Forest City Regional SD,Susquehanna,19895.48,,,,,,,894.07,,,,,,,,,,,,,19001.41
1.0,119584503.0,Montrose Area SD,Susquehanna,,,,,,,,,,,,,,,,,,,,,
1.0,119584603.0,Mountain View SD,Susquehanna,,,,,,,,,,,,,,,,,,,,,
1.0,119586503.0,Susquehanna Community SD,Susquehanna,2685.0,,,,,,,2685.0,,,,,,,,,,,,,
1.0,117596003.0,Northern Tioga SD,Tioga,,,,,,,,,,,,,,,,,,,,,
1.0,117597003.0,Southern Tioga SD,Tioga,22388.7,,,,20950.0,,,,,,,,,,1438.7,,,,,,
1.0,117598503.0,Wellsboro Area SD,Tioga,27825.0,,,,,,,,,,,,,,27825.0,,,,,,
1.0,116604003.0,Lewisburg Area SD,Union,2797533.0,,,,,,,2797173.0,,360.0,,,,,,,,,,,
1.0,116605003.0,Mifflinburg Area SD,Union,417.28,,,,,,,,,,,,,,,,,,,,417.28
1.0,106611303.0,Cranberry Area SD,Venango,8736648.85,8500000.0,,232348.85,,,,,,,,,,,4300.0,,,,,,
1.0,106612203.0,Franklin Area SD,Venango,143586.36,,,,,,,,,,,,,,,,,,,,143586.36
1.0,106616203.0,Oil City Area SD,Venango,951.57,,,,,,,,,,,,,,951.57,,,,,,
1.0,106617203.0,Titusville Area SD,Venango,138973.02,,,,,,,,,,,,,,14290.0,,,,,,124683.02
1.0,106618603.0,Valley Grove SD,Venango,,,,,,,,,,,,,,,,,,,,,
1.0,105628302.0,Warren County SD,Warren,32778.55,,,,,,,,,,,,,,,,,,,,32778.55
1.0,101630504.0,Avella Area SD,Washington,,,,,,,,,,,,,,,,,,,,,
1.0,101630903.0,Bentworth SD,Washington,275068.77,,,,,,,,275068.77,,,,,,,,,,,,
1.0,101631003.0,Bethlehem-Center SD,Washington,,,,,,,,,,,,,,,,,,,,,
1.0,101631203.0,Burgettstown Area SD,Washington,41409.85,,,,,,,,,,,,,,,,,,,,41409.85
1.0,101631503.0,California Area SD,Washington,,,,,,,,,,,,,,,,,,,,,
1.0,101631703.0,Canon-McMillan SD,Washington,115046.96,,,,,,,,,,,,,,2500.0,,,,,,112546.96
1.0,101631803.0,Charleroi SD,Washington,2658.05,,,,,,,,,,,,,,,,,,364.7,,2293.35
1.0,101631903.0,Chartiers-Houston SD,Washington,34026.56,,,,,,,,,,,,,,,,,,,,34026.56
1.0,101632403.0,Fort Cherry SD,Washington,,,,,,,,,,,,,,,,,,,,,
1.0,101633903.0,McGuffey SD,Washington,,,,,,,,,,,,,,,,,,,,,
1.0,101636503.0,Peters Township SD,Washington,11635.0,,,,,,,,,,,,,,11635.0,,,,,,
1.0,101637002.0,Ringgold SD,Washington,26351.14,,,,26351.14,,,,,,,,,,,,,,,,
1.0,101638003.0,Trinity Area SD,Washington,27794.19,,,,,,,,27794.19,,,,,,,,,,,,
1.0,101638803.0,Washington SD,Washington,1037155.85,,,,,,,,986873.85,,,50282.0,,,,,,,,,
1.0,119648703.0,Wayne Highlands SD,Wayne,,,,,,,,,,,,,,,,,,,,,
1.0,119648903.0,Western Wayne SD,Wayne,,,,,,,,,,,,,,,,,,,,,
1.0,107650603.0,Belle Vernon Area SD,Westmoreland,602806.0,,,,145377.0,,,,,,,,,,7300.0,,,450129.0,,,
1.0,107650703.0,Burrell SD,Westmoreland,76120.0,,,,76120.0,,,,,,,,,,,,,,,,
1.0,107651603.0,Derry Area SD,Westmoreland,141048.08,,,,,,,,,,,,,,350.0,,,,,,140698.08
1.0,107652603.0,Franklin Regional SD,Westmoreland,81868.45,,,,,,,,,,,,,,1770.65,,,,,,80097.8
1.0,107653102.0,Greater Latrobe SD,Westmoreland,21662.72,,,,21400.0,,,,,,,,,,262.72,,,,,,
1.0,107653203.0,Greensburg Salem SD,Westmoreland,26200.44,,,,,,,,,,,,,,,,,,,,26200.44
1.0,107653802.0,Hempfield Area SD,Westmoreland,5810.16,,,,,,,5810.16,,,,,,,,,,,,,
1.0,107654103.0,Jeannette City SD,Westmoreland,6400.0,,,,,,,,,,,,,,6400.0,,,,,,
1.0,107654403.0,Kiski Area SD,Westmoreland,1544.0,,,,,,,,,,,,,,1544.0,,,,,,
1.0,107654903.0,Ligonier Valley SD,Westmoreland,,,,,,,,,,,,,,,,,,,,,
1.0,107655803.0,Monessen City SD,Westmoreland,,,,,,,,,,,,,,,,,,,,,
1.0,107655903.0,Mount Pleasant Area SD,Westmoreland,99977.76,,,,99977.76,,,,,,,,,,,,,,,,
1.0,107656303.0,New Kensington-Arnold SD,Westmoreland,562145.22,,,,562145.22,,,,,,,,,,,,,,,,
1.0,107656502.0,Norwin SD,Westmoreland,25349.6,,,,,,,,,,,,,,25349.6,,,,,,
1.0,107657103.0,Penn-Trafford SD,Westmoreland,109265.0,,,,,,,,,,,,,,109265.0,,,,,,
1.0,107657503.0,Southmoreland SD,Westmoreland,,,,,,,,,,,,,,,,,,,,,
1.0,107658903.0,Yough SD,Westmoreland,,,,,,,,,,,,,,,,,,,,,
1.0,119665003.0,Lackawanna Trail SD,Wyoming,350.0,,,,,,,,,,,,,,,,,350.0,,,
1.0,118667503.0,Tunkhannock Area SD,Wyoming,,,,,,,,,,,,,,,,,,,,,
1.0,112671303.0,Central York SD,York,187638.4,,,,,,,,,,,,,,,,,,,,187638.4
1.0,112671603.0,Dallastown Area SD,York,375743.0,,,,,375040.0,,,,,,,,,703.0,,,,,,
1.0,112671803.0,Dover Area SD,York,16935.0,,,,,,,,,,,,,,16935.0,,,,,,
1.0,112672203.0,Eastern York SD,York,,,,,,,,,,,,,,,,,,,,,
1.0,112672803.0,Hanover Public SD,York,5765000.0,,5765000.0,,,,,,,,,,,,,,,,,,
1.0,112674403.0,Northeastern York SD,York,,,,,,,,,,,,,,,,,,,,,
1.0,115674603.0,Northern York County SD,York,11586.0,,,,,,,,,,,,,,4600.0,,,,,,6986.0
1.0,112675503.0,Red Lion Area SD,York,619151.0,,,,564882.0,,,,,,,,,,,,,,,,54269.0
1.0,112676203.0,South Eastern SD,York,-0.49,,,,,,,,,,,,,,,,,,,,-0.49
1.0,112676403.0,South Western SD,York,222832.0,,,,222832.0,,,,,,,,,,,,,,,,
1.0,112676503.0,Southern York County SD,York,43750.0,,,,43750.0,,,,,,,,,,,,,,,,
1.0,112676703.0,Spring Grove Area SD,York,1848048.67,,,,1514358.67,,,,,,,,,,333690.0,,,,,,
1.0,115219002.0,West Shore SD,York,2993.0,,,,,,,,,,,,,,2993.0,,,,,,
1.0,112678503.0,West York Area SD,York,21740.0,,,,,,,,,,,,,,7300.0,,,14440.0,,,
1.0,112679002.0,York City SD,York,,,,,,,,,,,,,,,,,,,,,
1.0,112679403.0,York Suburban SD,York,7997.0,,,,,,,6502.0,,,,,,,1495.0,,,,,,
3.0,112015106.0,Adams County Technical Institute,Adams,,,,,,,,,,,,,,,,,,,,,
3.0,103020407.0,A W Beattie Career Center,Allegheny,,,,,,,,,,,,,,,,,,,,,
3.0,103023807.0,Forbes Road CTC,Allegheny,117637.14,,,,117637.14,,,,,,,,,,,,,,,,
3.0,103027307.0,Parkway West CTC,Allegheny,,,,,,,,,,,,,,,,,,,,,
3.0,103028807.0,Steel Center for Career and Technical Education,Allegheny,,,,,,,,,,,,,,,,,,,,,
3.0,128034607.0,Lenape Tech,Armstrong,182632.0,,,,,,,,,182632.0,,,,,,,,,,,
3.0,127041307.0,Beaver County CTC,Beaver,58308.5,,,,,,,,,,,,,,7037.08,,,,,,51271.42
3.0,108051307.0,Bedford County Technical Center,Bedford,,,,,,,,,,,,,,,,,,,,,
3.0,114060557.0,Berks CTC,Berks,206956.28,,,,40940.56,120810.56,,,,2374.0,,,,,42831.16,,,,,,
3.0,114067107.0,Reading Muhlenberg CTC,Berks,471.7,,,,,,,,,,,,,,471.7,,,,,,
