Cat,AUN,School District,County,Support Services 2000,"Support Services -Students
2100",Supervision Of Student Services 2110,Supervision of Student Services - Head of Component 2111,Supervision of Student Services - All Other Supervision 2119,Guidance Services 2120,Attendance Services 2130,Psychological Services 2140,Speech Pathology and Audiology Services 2150,Social Work Services 2160,Student Accounting Services 2170,Other Student Services 2190,Instructional Staff 2200,Supervision of Educational Media Services - Head of Component 2211,Supervision of Educational Media Services - All Other Supervision 2219,Technology Support Services 2220,Educational Television Services 2230,Computer Assisted Instruction Support Services 2240,School Library Services 2250,Instruction and Curriculum Development Services 2260,Instructional Staff Professional Development Services 2270,NonPublic Support Services 2280,Other Instructional Staff Services 2290,Administration 2300,Board Services 2310,Board Treasurer Services 2320,Tax Assessment and Collection Services 2330,Staff Relations and Negotiations Services 2340,Legal and Accounting Services 2350,"Office Of The Superintendent, Exec Director & CAO/CEO Services 2360",Community Relations Services 2370,Office Of The Principal Services 2380,Other Administration Services 2390,Pupil Health 2400,Supervision of Health Services - Head of Component 2411,Supervision of Health Services - All Other Supervision 2419,Medical Services 2420,Dental Services 2430,Nursing Services 2440,Nonpublic Health Services 2450,Other Health Services 2490,Business 2500,Supervision of Fiscal Services - Head of Component 2511,Budgeting Services 2512,Receiving and Disbursing Funds Services 2513,Payroll Services 2514,Financial Accounting Services 2515,Internal Auditing Services 2516,Property Accounting Services 2517,Other Fiscal Services 2519,Purchasing Services 2520,Warehousing and Distributing Services 2530,"Printing, Publishing and Duplicating Services 2540",Other Support Services - Business 2590,Operation & Maintenance of Plant Services 2600,Supervision of Operation and Maintenance of Plant Services - Head of Component 2611,Supervision of Operation and Maintenance of Plant Services - All Other Supervision 2619,Operation of Buildings Services 2620,Care and Upkeep of Grounds Services 2630,Care and Upkeep of Equipment Services 2640,Vehicle Operation and Maintenance Services (Other than Student Transportation Vehicles) 2650,Safety and Security Services 2660,Other Operation and Maintenance of Plant Services 2690,Student Transportation Services 2700,Supervision of Student Transportation Services - Head of Component 2711,Supervision of Student Transportation Services - All Other Supervision 2719,Vehicle Operation Services 2720,Monitoring Services 2730,Vehicle Servicing and Maintenance Services 2740,Nonpublic Transportation 2750,Other Student Transportation Services 2790,Central 2800,"Planning, Reserarch, Development and Evaluation Services 2810",Supervision of Information Services - Head of Component 2821,Internal Information Services 2822,Public Information Services 2823,Management Information Services 2824,Other Information Services 2829,Supervision of Staff Services - Head of Component 2831,Recruitment and Placement Services 2832,Staff Accounting Services 2833,Staff Development Services - Non-Instructional Certified Staff Only 2834,Health Services 2835,Staff Development Services - Non-Instructional Non-Certified Staff Only 2836,Other Staff Services 2839,Data Processing Services 2840,State and Federal Agency Liason Services 2850,Management Services 2860,Other Support Services Central 2890,Other Support Services 2900,Support Services Not Listed Elsewhere in the 2000 Series 2910,Pass-Through Funds 2990
1.0,103028833.0,Steel Valley SD,Allegheny,10931744.33,1296541.46,204839.93,204839.93,,774837.42,61951.99,105229.85,114400.75,15375.27,19906.25,,829855.23,,,301484.87,,50400.0,354199.37,,93768.84,30002.15,,2270517.47,35686.58,,277198.28,,257877.07,326132.68,137822.78,1235800.08,,536034.73,,,144452.08,,387767.65,,3815.0,403946.2,,,,1900.0,392600.24,,,5545.96,,,,3900.0,3533555.34,81.75,5400.0,2922229.39,158911.36,,1164.01,445768.83,,1158612.31,,,1098258.25,58871.0,,,1483.06,228406.55,7085.0,,3051.77,4470.75,,86369.88,,,4000.0,33062.6,,100.0,,90266.55,,,,674275.04,674275.04,
1.0,103028853.0,Sto-Rox SD,Allegheny,8308017.19,789326.04,,,,491054.51,190029.79,107599.92,,,,641.82,218779.22,,,,,414.89,200103.14,9010.6,9250.59,,,1558650.9,35153.33,,80891.9,,144628.91,357590.54,6424.0,853935.97,80026.25,104638.93,8666.0,,1440.0,,94532.93,,,610345.42,609165.83,,,,,,,38.0,,,1141.59,,2219043.87,,,2052285.7,,,10904.89,155853.28,,2341142.51,,,522402.6,384322.85,,829802.81,604614.25,456884.18,446218.82,,,,,,98.8,,,354.68,4846.0,,,,5365.88,,,9206.12,9206.12,
1.0,103029203.0,Upper St. Clair SD,Allegheny,32795495.81,3155174.05,458538.94,458538.94,,2097716.37,,598918.74,,,,,6061970.87,208046.36,,3620979.02,,,1066183.0,1041887.02,124875.47,,,5958974.39,92618.17,,462287.76,54137.0,268977.13,1240976.62,167837.84,3313181.72,358958.15,759665.64,,,,,759119.45,546.19,,1248109.76,312439.84,21740.49,88550.14,108720.44,104692.9,21740.49,8695.84,277049.21,,,304480.41,,9080835.14,234059.42,148268.18,7199950.23,191156.28,,,1307401.03,,5350237.94,255181.2,77435.27,3532663.09,,742462.45,486655.78,255840.15,755518.55,26153.08,,,,,,,,,37678.48,,,691686.99,,,,,425009.47,63441.47,361568.0
1.0,103029403.0,West Allegheny SD,Allegheny,23299804.09,2770821.79,695997.98,695997.98,,1798295.97,6063.71,270464.13,,,,,3317070.31,,,2000.0,,2043841.51,692500.15,542821.97,35906.68,,,4485630.45,47738.1,,378354.6,,156758.91,1068385.7,,2646727.19,187665.95,799154.62,,,127447.38,,671707.24,,,683555.22,683555.22,,,,,,,,,,,,6596460.19,424341.62,,5174177.44,320930.06,95075.48,17346.85,564588.74,,4396642.13,13994.55,,2921488.48,,301013.09,1160146.01,,182751.72,,,,181224.96,,,,,,1526.76,,,,,,,,67717.66,67717.66,
1.0,103029553.0,West Jefferson Hills SD,Allegheny,18716522.12,2269157.56,136214.88,136214.88,,925392.96,,576359.36,354344.19,273546.17,,3300.0,2411216.45,,,3825.86,,,695607.94,1641874.23,69908.42,,,3079358.92,66961.8,,248213.37,,79652.06,421991.42,78540.65,2183999.62,,619160.61,,,12500.0,1500.0,605160.61,,,470072.99,462293.13,,,,,,,,,7779.86,,,5262312.49,166371.19,,4213762.85,104119.39,227034.21,18761.76,532263.09,,2929288.28,40199.31,,2463167.62,,,425921.35,,1633327.59,103484.71,,,,,,326623.88,,,91306.8,,10000.0,,1066443.84,,35468.36,,42627.23,42627.23,
1.0,103029603.0,West Mifflin Area SD,Allegheny,17633782.35,1288819.24,,,,1019103.31,101547.98,168167.95,,,,,619193.64,,,,,,586797.14,,32396.5,,,3686938.44,214725.2,,442222.82,,392292.65,641827.55,,1990870.22,5000.0,577623.36,577623.36,,,,,,,980266.5,,,,,,,,980266.5,,,,,4764931.52,,,4092377.18,,,,672554.34,,3018152.65,,,2927292.65,,,90860.0,,2670110.14,,,,,,,,136843.44,,,,,,2533266.7,,,,27746.86,27746.86,
1.0,103029803.0,Wilkinsburg Borough SD,Allegheny,9112167.51,920650.07,226260.74,226260.74,,302710.04,135066.28,126321.99,,78224.53,,52066.49,1880369.73,,,-6836.0,209799.52,,522.95,558004.83,1118878.43,,,963455.54,65270.19,,3970.43,,173130.98,321187.18,12751.02,385069.18,2076.56,192397.85,,,,,192397.85,,,590827.09,513201.29,,,,,,,,,,77625.8,,2213393.99,121320.1,,1922871.03,1995.44,,,167207.42,,1557816.61,52462.15,,1317634.46,,,187720.0,,781214.92,,,,149191.32,,,,,,,,,,587815.6,44208.0,,,12041.71,12041.71,
1.0,103029902.0,Woodland Hills SD,Allegheny,25736598.1,2626371.82,440524.15,440524.15,,780849.42,110.0,382592.29,192766.73,609736.22,154793.01,65000.0,1979353.03,,,,,,559544.91,1224460.9,190437.22,4910.0,,4189735.6,101023.14,,463425.96,372813.06,196748.33,450042.65,54193.04,2551489.42,,992198.24,,,680675.58,,301873.52,,9649.14,634288.26,634288.26,,,,,,,,,,,,6054209.16,,,5115104.53,,,,939104.63,,6272257.57,255739.65,,4563042.49,,,1382404.97,71070.46,2933521.01,,,,,,,,,,4374.41,,942.47,747.2,2927456.93,,,,54663.41,54663.41,
1.0,128030603.0,Apollo-Ridge SD,Armstrong,7838347.97,950758.53,279126.1,279126.1,,559296.8,,112335.63,,,,,632939.67,,,329.65,,170926.35,294330.43,151044.6,16308.64,,,1437095.37,13924.85,,89012.27,37925.21,17191.75,311761.75,,799717.95,167561.59,429855.21,,,125258.2,,304597.01,,,397633.32,223053.21,,89845.52,84734.59,,,,,,,,,1911585.71,127173.12,49431.87,1700963.55,,,,34017.17,,1619847.61,25908.45,,1581492.92,3976.24,,8470.0,,394010.0,393755.61,,,,,,,,,,,,,,,,254.39,64622.55,64622.55,
1.0,128030852.0,Armstrong SD,Armstrong,27038502.7,2096111.25,,,,1326157.81,85566.05,576494.4,,,107892.99,,1748781.15,,,124331.74,886.99,123257.53,841031.22,548403.35,110870.32,,,4978420.65,17768.49,,406487.35,,96469.2,853271.5,,3585343.36,19080.75,1301171.07,68114.2,,24363.0,,1208693.87,,,733058.59,287097.74,,,125959.97,199642.4,,,,,19449.56,88362.92,12546.0,7631869.36,166718.43,,7427229.26,,,,37921.67,,7347992.56,1103954.28,,5067271.53,,,1176766.75,,1026286.62,,187454.51,59239.03,,,,,,277542.12,2525.0,,6542.4,,492933.56,50.0,,,174811.45,174811.45,
1.0,128033053.0,Freeport Area SD,Armstrong,10639267.34,936813.95,,,,802166.7,,134647.25,,,,,830397.34,,,30879.2,,147102.48,348443.3,222687.87,81284.49,,,2570101.28,70326.73,,116101.39,,31991.65,692729.57,74790.2,1571278.13,12883.61,369033.1,,,,,369033.1,,,483908.59,,,250.0,125.0,,,,483533.59,,,,,3159628.35,,,2932588.9,,,,227039.45,,1844765.9,,,1763883.57,23419.31,,57463.02,,359152.54,359152.54,,,,,,,,,,,,,,,,,85466.29,85466.29,
1.0,128034503.0,Leechburg Area SD,Armstrong,4614259.59,550393.55,,,,340342.31,,116966.98,,29200.0,63884.26,,254325.85,,,,,,150507.53,72400.54,31417.78,,,1008351.17,18340.5,,81248.84,,68037.5,334333.52,,506390.81,,208647.11,,,65684.59,,142062.52,,900.0,235463.19,235463.19,,,,,,,,,,,,1344422.97,,,1227691.26,,,103.76,116627.95,,524532.71,,,414776.26,,,109756.45,,465797.16,,,,,,,,2620.55,,4579.73,,236.13,,434516.57,,23844.18,,22325.88,22325.88,
1.0,127040503.0,Aliquippa SD,Beaver,7066454.15,862708.02,272229.22,272229.22,,362275.01,,85430.25,,112165.9,30607.64,,296325.22,,,,,99257.51,1512.0,173328.8,19316.08,2910.83,,1338884.78,44155.61,,72682.63,317.2,69211.28,393070.75,,759447.31,,183243.62,,,1800.0,,181443.62,,,310124.46,177565.61,,67942.55,64616.3,,,,,,,,,2568302.54,111475.37,,2150405.52,,,,306421.65,,1121716.45,179.99,,1094318.18,,27218.28,,,379871.36,239662.12,,,3432.0,,,2826.0,,,,420.0,,,,133531.24,,,5277.7,5277.7,
1.0,127040703.0,Ambridge Area SD,Beaver,12625042.43,818765.48,189786.74,189786.74,,317937.25,,149756.16,,160000.71,,1284.62,482311.81,,,,,,,404166.27,10213.52,2126.32,65805.7,2096707.62,54566.0,,180316.81,,143387.04,377443.65,,1327510.98,13483.14,397321.23,,,3500.0,,393821.23,,,344351.58,341798.22,,,,,,,,,,2553.36,,3913950.86,13711.37,,3754695.63,9777.43,,8005.17,127761.26,,3360156.89,,,2229560.99,,,1130595.9,,1189666.81,772073.81,,,,,417268.0,,,,,325.0,,,,,,,21810.15,21810.15,
1.0,127041203.0,Beaver Area SD,Beaver,12080420.42,1993920.39,187370.81,187370.81,,998077.0,74759.03,306036.26,235265.16,,45143.89,147268.24,1196430.84,,,218765.36,,532161.86,348959.98,,56480.39,1900.0,38163.25,2323445.11,14322.69,100.0,172339.74,,29603.75,637532.77,,1469546.16,,369349.79,,165.0,6000.0,,363184.79,,,638164.86,412348.62,,3343.46,98089.3,120533.48,,3550.0,300.0,,,,,3185113.41,164830.97,,2637633.46,105763.86,6322.56,101374.75,169187.81,,2320230.7,134.0,2630.0,2036857.84,80136.93,,200471.93,,19556.01,,,,,,,,1950.0,,7338.22,,10267.79,,,,,,34209.31,34209.31,
1.0,127041503.0,Big Beaver Falls Area SD,Beaver,9787710.8,1465939.96,475610.34,475610.34,,846456.67,,143872.95,,,,,112393.33,,,,,,79315.66,16487.05,16590.62,,,2144159.37,52978.15,,124879.54,,37542.0,325299.24,,1603460.44,,486678.29,,,28929.9,,457748.39,,,508155.14,501208.79,,,,,,,,,,6946.35,,2975201.57,,,2663643.37,-2125.0,166814.81,27533.33,119335.06,,1499003.54,,,,,,1462338.67,36664.87,588890.37,588890.37,,,,,,,,,,,,,,,,,7289.23,7289.23,
1.0,127041603.0,Blackhawk SD,Beaver,11797353.74,757134.23,,,,541462.34,,215671.89,,,,,1067442.49,,,19591.08,,793719.76,188900.17,713.0,64518.48,,,2727231.77,229362.25,,189027.96,,201565.66,503148.33,,1604127.57,,547963.87,,,,,547963.87,,,293398.12,291988.12,,,,,,1410.0,,,,,,3732583.26,156951.27,,3536815.85,26432.57,,12383.57,,,2650123.45,,,1697187.25,,206085.48,746850.72,,,,,,,,,,,,,,,,,,,,21476.55,21476.55,
1.0,127042003.0,Central Valley SD,Beaver,11580100.71,1025858.32,264153.04,264153.04,,667281.77,,94423.51,,,,,398380.43,,,3917.74,,,367732.54,,26730.15,,,1734572.45,75408.34,250.0,51908.14,,57284.53,338080.92,,1211640.52,,355706.66,,,6990.16,352.0,348364.5,,,1593514.38,,,77290.85,139833.53,174827.39,32200.59,,1033817.97,,,9660.0,125884.05,3632482.62,,,3388175.02,32051.37,76680.23,28686.93,106889.07,,1725761.73,,,1583397.23,,,124434.0,17930.5,1088822.1,1055616.02,,,,,,,,,,,,,33206.08,,,,25002.02,25002.02,
1.0,127042853.0,Freedom Area SD,Beaver,7309594.29,1095474.04,,,,801039.59,55355.04,155637.7,,48600.0,34841.71,,378259.97,,,,,,223316.3,98599.62,56344.05,,,1345951.86,23541.03,,41810.78,,37966.25,278327.98,,964305.82,,157628.8,,,,1580.1,156048.7,,,399189.73,222193.73,,71039.22,85442.31,,,8205.95,,12308.52,,,,2274326.96,145478.61,,1971047.1,,,,157801.25,,1277821.22,,,1117222.1,,,160599.12,,368969.94,368969.94,,,,,,,,,,,,,,,,,11971.77,11971.77,
1.0,127044103.0,Hopewell Area SD,Beaver,12247214.87,1200461.66,,,,977140.31,,223321.35,,,,,813360.15,,,,,,452689.17,328776.98,31894.0,,,2277510.18,53056.51,,164651.42,,53631.81,361691.9,,1642107.64,2370.9,764913.3,,,120941.84,500.0,643471.46,,,560295.36,197522.59,,111611.43,59744.0,,,,83052.48,,67048.13,41316.73,,4121661.38,232814.92,,3524868.16,305680.04,,,58298.26,,1946275.55,278089.87,,841445.98,153673.18,469099.61,151402.15,52564.76,543652.96,496780.03,,,5845.31,,33656.62,,,,,,7371.0,,,,,,19084.33,19084.33,
1.0,127045303.0,Midland Borough SD,Beaver,2351984.11,98640.09,61118.54,61118.54,,29276.55,,5760.0,,,2485.0,,77992.37,,,56715.08,,1980.0,620.0,,9708.86,,8968.43,547403.75,9534.5,500.0,11482.72,,12000.0,340042.29,1384.41,172459.83,,113152.89,,,2118.31,1050.0,93091.58,16893.0,,33887.52,26007.31,,,5931.42,796.5,,,572.19,,,580.1,,746565.91,125038.08,,481895.1,410.55,16176.71,17234.03,35311.44,70500.0,530719.18,509397.39,,81.6,16960.19,,3080.0,1200.0,202240.24,54318.85,,,,,,,,,97.0,,,10348.46,,,137475.93,,1382.16,1382.16,
1.0,127045653.0,New Brighton Area SD,Beaver,7822738.8,958264.99,,,,532333.41,,99627.0,134336.94,191967.64,,,516718.18,,,,,,159470.03,321887.05,35361.1,,,1724019.18,95376.18,,58899.13,9261.43,25869.25,340308.34,420.6,1193884.25,,276355.07,,,274155.07,1980.0,,,220.0,336756.19,335616.88,,,,,,,1139.31,,,,,2485796.83,134287.84,,2105875.21,175236.17,,10576.61,59821.0,,1135581.17,,,1135581.17,,,,,382430.13,,,,,,,,,,,,,,382430.13,,,,6817.06,6817.06,
1.0,127045853.0,Riverside Beaver County SD,Beaver,8132999.3,1011669.66,,,,710857.4,,245969.05,,,54843.21,,1325023.06,,,,,931200.64,270364.96,79849.56,43607.9,,,1394233.9,8161.47,,148579.48,,30182.8,277458.79,,924957.25,4894.11,282471.99,,,,63.0,282408.99,,,465979.21,173253.53,,44117.07,111489.29,108030.45,27849.08,,1239.79,,,,,2398126.52,,,2205998.75,50768.65,,12547.22,128811.9,,1194877.15,,,1167421.78,4415.86,,23039.51,,48623.0,,,,,,,,,,18967.0,4402.0,254.0,,,25000.0,,,11994.81,11994.81,
1.0,127046903.0,Rochester Area SD,Beaver,6607227.48,507545.91,,,,279264.46,24259.25,94873.26,,38295.0,70853.94,,1380266.83,,,853455.83,,,104006.69,376189.48,46614.83,,,1347459.8,36135.24,,64306.49,,51584.37,349980.84,,769909.45,75543.41,211144.26,,,4200.0,174.0,206770.26,,,375602.34,173513.29,,89903.25,82682.56,,,,10751.48,,,18751.76,,1555127.8,114235.52,,1337357.57,,,,103534.71,,1184506.36,,,1159176.12,,2480.24,21175.0,1675.0,32351.2,,,,,,,,,,9631.0,,,,22720.2,,,,13222.98,13222.98,
1.0,127047404.0,South Side Area SD,Beaver,8983148.0,769486.48,242120.66,242120.66,,372972.07,,154393.75,,,,,1032788.38,,,466507.25,,304576.44,129300.55,114590.5,17813.64,,,1829525.8,104775.03,,58335.41,,82159.8,450191.2,,1134064.36,,237191.91,,,,35.0,237156.91,,,472733.75,459262.92,,,,,,,,,,13470.83,,2751421.29,200137.43,,2129642.73,,23775.7,,397865.43,,1839839.92,25994.02,,1659074.5,,150948.18,3823.22,,39169.94,37981.94,,,,,,,,,1188.0,,,,,,,,10990.53,10990.53,
1.0,127049303.0,Western Beaver County SD,Beaver,4821339.93,303350.1,,,,256394.93,,36155.17,800.0,,10000.0,,307827.83,,,,,,133966.65,169568.22,4292.96,,,1042442.84,33255.53,,41931.23,,31699.42,407365.6,,528191.06,,170762.05,,,5400.0,1575.0,163787.05,,,163492.99,159744.86,,,3475.92,,,,272.21,,,,,1476053.03,101889.58,,1352190.59,18881.52,,3091.34,,,1334135.24,,,772927.56,,,561207.68,,17992.85,,,,,,,,,,,,17992.85,,,,,,5283.0,5283.0,
1.0,108051003.0,Bedford Area SD,Bedford,10782601.02,805675.18,86797.01,86797.01,,552287.94,,166590.23,,,,,1360490.57,,,135198.11,,751149.89,387435.18,,86707.39,,,2424062.14,193276.96,500.0,170882.64,,13510.5,583802.38,84.94,1461954.72,50.0,409965.16,,,,,273312.91,,136652.25,405222.6,331220.28,,,74002.32,,,,,,,,,2398341.44,83162.82,,2205991.45,17357.91,,,91829.26,,2137019.14,89241.31,,1847528.2,,4824.45,195425.18,,370020.54,285069.13,,,,,,,,,6135.4,60.0,27420.13,,,51335.88,,,471804.25,10396.76,461407.49
1.0,108051503.0,Chestnut Ridge SD,Bedford,7048907.09,585596.31,,,,445746.17,,139850.14,,,,,615466.93,,8450.0,,,,118200.96,411753.26,77062.71,,,1440629.1,23207.47,,92321.76,,27239.21,303390.33,8414.88,986055.45,,222460.61,,,,514.5,221276.11,,670.0,443185.15,107621.24,,49999.83,42043.88,145205.26,,,568.46,29982.98,9555.0,,58208.5,1663497.38,113176.04,,1536631.82,560.0,,7831.32,5298.2,,1812636.4,36979.07,47297.69,1707404.64,,,18865.0,2090.0,259763.61,200971.11,,,,,,,,,,,,,2085.12,,,56707.38,5671.6,5671.6,
1.0,108053003.0,Everett Area SD,Bedford,7326441.92,659919.95,34489.28,34489.28,,422127.63,,135941.05,,,20186.35,47175.64,271497.49,,,,,,112303.6,101393.85,57800.04,,,1538252.17,108510.22,,129259.41,,24073.5,383188.68,5040.0,888180.36,,268702.8,,,93565.5,480.0,174657.3,,,312438.06,312415.66,,,,,,,22.4,,,,,1959299.05,131830.2,,1765915.02,,,,61553.83,,1582510.77,,,1570715.49,,,11795.28,,376558.78,349023.5,,16154.58,,,,,,,,,,,,11380.7,,,357262.85,5504.93,351757.92
1.0,108056004.0,Northern Bedford County SD,Bedford,4101277.64,496618.55,105532.08,105532.08,,281553.81,,109532.66,,,,,122358.84,,,,,,102667.43,858.44,18832.97,,,1044158.26,29543.45,,55334.88,,3067.5,317095.8,,636551.97,2564.66,140778.15,,,69.0,210.0,140499.15,,,178027.91,163027.91,,15000.0,,,,,,,,,,1091422.71,100161.27,,977055.77,,,14205.67,,,855164.26,19912.6,,791667.6,,,43584.06,,169385.36,169385.36,,,,,,,,,,,,,,,,,3363.6,3363.6,
1.0,108058003.0,Tussey Mountain SD,Bedford,5369690.79,577763.34,270.0,270.0,,336408.46,56922.4,76955.58,,107206.9,,,86370.36,,,,,,74023.11,,12347.25,,,1344717.29,146545.21,,60124.94,,40055.99,445643.41,,652347.74,,254254.37,,,,,186422.0,,67832.37,157366.46,,,59869.64,63696.82,,,,33800.0,,,,,1391582.57,174956.73,,1168570.78,,,8053.25,40001.81,,1186698.65,72308.34,31997.95,1082392.36,,,,,273852.27,198491.3,,,,,,73960.97,,,,,,,1400.0,,,,97085.48,3331.2,93754.28
1.0,114060503.0,Antietam SD,Berks,6283675.77,686391.7,1880.0,,1880.0,428722.82,,182856.51,,,72932.37,,735943.74,,,18112.45,,,206673.73,367422.94,142787.62,947.0,,1750595.56,55638.0,,25260.45,,71619.72,298744.73,,1272923.22,26409.44,197260.13,,,295.0,,178476.44,18488.69,,421719.89,190980.88,,,54652.11,,,,134600.91,,,,41485.99,1700590.95,144155.22,,1478950.48,23782.98,8285.06,2424.92,42992.29,,355377.63,,28636.88,289898.06,,11951.0,24891.69,,429366.62,425308.62,,,,,,,,,2389.0,,1669.0,,,,,,6429.55,6429.55,
1.0,114060753.0,Boyertown Area SD,Berks,34291901.72,4074598.88,197065.76,197065.76,,2910430.16,,797134.15,,,169968.81,,4327352.57,141834.99,,,,,1284744.01,1366539.28,1291270.45,14031.87,228931.97,6430847.5,114706.44,1130.08,434795.85,124376.79,296953.39,749065.98,99041.06,4565808.91,44969.0,1666178.69,,,,,1596977.98,,69200.71,1018422.72,183298.89,,,80.0,,,,725856.27,,,109187.56,,7553237.93,287601.21,,6042747.42,447105.93,,157572.96,618210.41,,5577584.78,119183.56,,5429929.33,,1279.39,8482.1,18710.4,3543525.95,,,,,,,276988.72,,,6180.09,,,281695.95,2973144.79,5516.4,,,100152.7,100152.7,
1.0,114060853.0,Brandywine Heights Area SD,Berks,10105924.48,1220651.6,54074.2,54074.2,,858962.46,,236308.08,,,71306.86,,1624664.96,,,84545.32,,222294.6,422751.76,780550.31,114353.03,,169.94,1544737.52,51676.03,223.0,44930.94,,72239.75,340546.79,,999199.77,35921.24,412957.23,,,607.0,,410665.24,,1684.99,624768.09,249411.9,,82759.15,93071.59,132225.67,,,,21199.63,45071.15,1029.0,,2375378.48,133986.46,74063.89,1953021.98,156612.15,422.76,37844.98,19426.26,,1537084.39,55044.12,,1214394.38,,,267645.89,,743015.78,558911.47,,,530.0,,,109861.11,18776.76,,10046.1,,18340.07,,5364.0,21186.27,,,22666.43,22666.43,
1.0,114061103.0,Conrad Weiser Area SD,Berks,14830483.22,2060683.79,,,,1498837.96,,430188.32,,,,131657.51,1622714.2,106272.78,,16956.85,,,862422.85,394968.39,242093.33,,,2811282.83,96555.8,,81300.51,,34970.69,604516.45,,1993939.38,,700216.23,,,163624.23,,536592.0,,,699999.06,699999.06,,,,,,,,,,,,3688282.99,619360.42,,2574849.67,494072.9,,,,,2353454.04,4.98,116254.97,2209889.29,,-30.2,27335.0,,858944.0,,,,,,,,,,,56633.9,,,802310.1,,,,34906.08,34906.08,
1.0,114061503.0,Daniel Boone Area SD,Berks,18391165.75,1507037.46,2387.69,2387.69,,1194813.88,,309659.3,,176.59,,,3202925.81,,,779854.5,,1450947.57,220498.6,617396.0,134229.14,,,3066532.28,341260.15,,99366.11,,207403.08,630000.55,121451.2,1667051.19,,582972.07,,,,,582972.07,,,603018.21,603018.21,,,,,,,,,,,,4476262.84,4185159.99,,,,,,291102.85,,4848245.52,3346341.65,,,,,1501903.87,,66585.53,,,,,,,,,,13623.09,,8089.0,,,,44873.44,,37586.03,37586.03,
1.0,114062003.0,Exeter Township SD,Berks,22633597.49,2966450.19,195479.49,195479.49,,1903608.24,,774162.91,,93199.55,,,2300809.17,,,63479.42,,74163.45,829453.87,1246252.79,87254.64,205.0,,4089946.75,138513.15,1262.96,247994.9,,233733.55,658880.53,97159.99,2686364.8,26036.87,818512.99,,,,,818512.99,,,613446.61,239958.57,,65385.78,95836.7,127294.21,,,81829.48,,,3141.87,,7101350.56,51825.97,159709.49,6255164.54,531574.6,,,103075.96,,3119170.36,246840.88,106355.49,2319405.61,,239099.93,207468.45,,1577351.6,1036131.67,,,,,,511648.12,,,28752.69,,819.12,,,,,,46559.26,46559.26,
1.0,114062503.0,Fleetwood Area SD,Berks,13559812.54,1603243.91,,,,1087373.56,,429046.85,,86823.5,,,1871831.8,,38080.25,,,513926.42,396608.43,526699.02,377762.58,,18755.1,2450180.04,41523.56,,25900.81,,62089.5,675776.56,,1644889.61,,621647.55,,,,380.0,621267.55,,,447240.24,235442.87,,,58306.76,,,,153490.61,,,,,3634108.55,150450.22,,3292722.01,,,,190936.32,,2233798.1,,58357.6,1832569.59,,,342870.91,,668165.22,440324.41,,,,,,197898.88,,,21555.0,6454.68,1932.25,,,,,,29597.13,29597.13,
1.0,114063003.0,Governor Mifflin SD,Berks,21368104.84,2802458.23,251979.25,251979.25,,1657579.12,,613214.72,,203596.83,46262.5,29825.81,3723877.26,,,,,1712071.17,939225.69,572298.2,500282.2,,,3532278.07,70093.83,,118190.85,,180340.5,763624.6,,2370008.84,30019.45,678226.9,,,9962.05,647.5,667617.35,,,1220302.49,239965.86,,109922.28,89936.44,189409.19,,,,,105301.92,375178.77,110588.03,5138439.38,426972.01,,4413226.17,181651.75,2687.71,17141.96,96759.78,,2784345.25,,,2678073.16,,,106272.09,,1434221.24,451677.61,,,176728.25,,,283913.97,377035.28,107712.56,5065.0,,4162.25,27926.32,,,,,53956.02,53956.02,
1.0,114063503.0,Hamburg Area SD,Berks,13709121.29,1738016.99,271922.14,271922.14,,1024567.55,,312051.34,,129449.97,,25.99,953074.52,,,,,,422541.27,382933.64,147599.61,,,2071477.83,74427.41,,92970.97,,17668.8,423279.77,,1463130.88,,459578.97,,,1280.0,776.25,457522.72,,,646520.92,199458.15,,,,,,,442417.77,,,,4645.0,3769433.37,272398.5,,3132060.23,18086.75,10735.78,3180.98,332971.13,,2277558.4,120342.14,,2004099.31,,,153116.95,,1762132.44,,180356.84,1568556.15,,,,,,,7541.0,,5678.45,,,,,,31327.85,31327.85,
1.0,114064003.0,Kutztown Area SD,Berks,11291277.85,1152220.14,,,,840680.09,,163524.64,,,,148015.41,2070879.52,,,,,849699.01,488942.44,486332.71,245905.36,,,2240178.37,59826.32,1754.07,83818.65,,32094.5,696116.85,,1296811.47,69756.51,665334.45,,,146995.58,100.0,518238.87,,,492055.33,209822.53,,,,282232.8,,,,,,,,2950687.66,,,2950687.66,,,,,,1544685.6,,,1268879.17,,15028.54,260777.89,,148531.48,,,,,,,,114619.48,,33912.0,,,,,,,,26705.3,26705.3,
